w	00110000000
r	00110000001
r	00011111101
r	00101110000
r	00110000001
w	00101110000
w	00110000001
r	00110000010
r	00011111101
r	00101110001
r	00110000010
w	00101110001
w	00110000010
r	00110000011
r	00011111101
r	00101110010
r	00110000011
w	00101110010
w	00110000011
r	00110000100
r	00011111101
r	00101110011
r	00110000100
w	00101110011
w	00110000100
r	00110000101
r	00011111101
r	00101110100
r	00110000101
w	00101110100
w	00110000101
r	00110000110
r	00011111101
r	00101110101
r	00110000110
w	00101110101
w	00110000110
r	00110000111
r	00011111101
r	00101110110
r	00110000111
w	00101110110
w	00110000111
r	00110001000
r	00011111101
r	00110001001
r	00011111101
r	00101110111
r	00110001001
w	00101110111
w	00110001001
r	00110001010
r	00011111101
r	00101111000
r	00110001010
w	00101111000
w	00110001010
r	00110001011
r	00011111101
r	00101111001
r	00110001011
w	00101111001
w	00110001011
r	00110001100
r	00011111101
r	00101111010
r	00110001100
w	00101111010
w	00110001100
r	00110001101
r	00011111101
r	00101111011
r	00110001101
w	00101111011
w	00110001101
r	00110001110
r	00011111101
r	00101111100
r	00110001110
w	00101111100
w	00110001110
r	00110001111
r	00011111101
r	00101111101
r	00110001111
w	00101111101
w	00110001111
r	00110010000
r	00011111101
r	00110010001
r	00011111101
r	00101111110
r	00110010001
w	00101111110
w	00110010001
r	00110010010
r	00011111101
r	00101111111
r	00110010010
w	00101111111
w	00110010010
r	00110010011
r	00011111101
r	00110000000
r	00110010011
w	00110000000
w	00110010011
r	00110010100
r	00011111101
r	00110000001
r	00110010100
w	00110000001
w	00110010100
r	00110010101
r	00011111101
r	00110010110
r	00011111101
r	00110000010
r	00110010110
w	00110000010
w	00110010110
r	00110010111
r	00011111101
r	00110000011
r	00110010111
w	00110000011
w	00110010111
r	00110011000
r	00011111101
r	00110000100
r	00110011000
w	00110000100
w	00110011000
r	00110011001
r	00011111101
r	00110000101
r	00110011001
w	00110000101
w	00110011001
r	00110011010
r	00011111101
r	00110000110
r	00110011010
w	00110000110
w	00110011010
r	00110011011
r	00011111101
r	00110000111
r	00110011011
w	00110000111
w	00110011011
r	00110011100
r	00011111101
r	00110001000
r	00110011100
w	00110001000
w	00110011100
r	00110011101
r	00011111101
r	00110001001
r	00110011101
w	00110001001
w	00110011101
r	00110011110
r	00011111101
r	00110001010
r	00110011110
w	00110001010
w	00110011110
r	00110011111
r	00011111101
r	00110100000
r	00011111101
r	00110001011
r	00110100000
w	00110001011
w	00110100000
r	00110100001
r	00011111101
r	00110001100
r	00110100001
w	00110001100
w	00110100001
r	00110100010
r	00011111101
r	00110001101
r	00110100010
w	00110001101
w	00110100010
r	00110100011
r	00011111101
r	00110001110
r	00110100011
w	00110001110
w	00110100011
r	00110100100
r	00011111101
r	00110001111
r	00110100100
w	00110001111
w	00110100100
r	00110100101
r	00011111101
r	00110010000
r	00110100101
w	00110010000
w	00110100101
r	00110100110
r	00011111101
r	00110010001
r	00110100110
w	00110010001
w	00110100110
r	00110100111
r	00011111101
r	00110010010
r	00110100111
w	00110010010
w	00110100111
r	00110101000
r	00011111101
r	00110010011
r	00110101000
w	00110010011
w	00110101000
r	00110101001
r	00011111101
r	00110010100
r	00110101001
w	00110010100
w	00110101001
r	00110101010
r	00011111101
r	00110010101
r	00110101010
w	00110010101
w	00110101010
r	00110101011
r	00011111101
r	00110010110
r	00110101011
w	00110010110
w	00110101011
r	00110101100
r	00011111101
r	00110010111
r	00110101100
w	00110010111
w	00110101100
r	00110101101
r	00011111101
r	00110011000
r	00110101101
w	00110011000
w	00110101101
r	00110101110
r	00011111101
r	00110011001
r	00110101110
w	00110011001
w	00110101110
r	00110101111
r	00011111101
r	00110011010
r	00110101111
w	00110011010
w	00110101111
r	00110110000
r	00011111101
r	00110011011
r	00110110000
w	00110011011
w	00110110000
r	00110110001
r	00011111101
r	00110011100
r	00110110001
w	00110011100
w	00110110001
r	00110110010
r	00011111101
r	00110110011
r	00011111101
r	00110011101
r	00110110011
w	00110011101
w	00110110011
r	00110110100
r	00011111101
r	00110011110
r	00110110100
w	00110011110
w	00110110100
r	00110110101
r	00011111101
r	00110011111
r	00110110101
w	00110011111
w	00110110101
r	00110110110
r	00011111101
r	00110100000
r	00110110110
w	00110100000
w	00110110110
r	00110110111
r	00011111101
r	00110100001
r	00110110111
w	00110100001
w	00110110111
r	00110111000
r	00011111101
r	00110100010
r	00110111000
w	00110100010
w	00110111000
r	00110111001
r	00011111101
r	00110100011
r	00110111001
w	00110100011
w	00110111001
r	00110111010
r	00011111101
r	00110100100
r	00110111010
w	00110100100
w	00110111010
r	00110111011
r	00011111101
r	00110100101
r	00110111011
w	00110100101
w	00110111011
r	00110111100
r	00011111101
r	00110100110
r	00110111100
w	00110100110
w	00110111100
r	00110111101
r	00011111101
r	00110100111
r	00110111101
w	00110100111
w	00110111101
r	00110111110
r	00011111101
r	00110101000
r	00110111110
w	00110101000
w	00110111110
r	00110111111
r	00011111101
r	00111000000
r	00011111101
r	00110101001
r	00111000000
w	00110101001
w	00111000000
r	00111000001
r	00011111101
r	00110101010
r	00111000001
w	00110101010
w	00111000001
r	00111000010
r	00011111101
r	00110101011
r	00111000010
w	00110101011
w	00111000010
r	00111000011
r	00011111101
r	00110101100
r	00111000011
w	00110101100
w	00111000011
r	00111000100
r	00011111101
r	00110101101
r	00111000100
w	00110101101
w	00111000100
r	00111000101
r	00011111101
r	00111000110
r	00011111101
r	00110101110
r	00111000110
w	00110101110
w	00111000110
r	00111000111
r	00011111101
r	00110101111
r	00111000111
w	00110101111
w	00111000111
r	00111001000
r	00011111101
r	00111001001
r	00011111101
r	00110110000
r	00111001001
w	00110110000
w	00111001001
r	00111001010
r	00011111101
r	00110110001
r	00111001010
w	00110110001
w	00111001010
r	00111001011
r	00011111101
r	00110110010
r	00111001011
w	00110110010
w	00111001011
r	00111001100
r	00011111101
r	00110110011
r	00111001100
w	00110110011
w	00111001100
r	00111001101
r	00011111101
r	00110110100
r	00111001101
w	00110110100
w	00111001101
r	00111001110
r	00011111101
r	00111001111
r	00011111101
r	00110110101
r	00111001111
w	00110110101
w	00111001111
r	00111010000
r	00011111101
r	00111010001
r	00011111101
r	00110110110
r	00111010001
w	00110110110
w	00111010001
r	00111010010
r	00011111101
r	00110110111
r	00111010010
w	00110110111
w	00111010010
r	00111010011
r	00011111101
r	00110111000
r	00111010011
w	00110111000
w	00111010011
r	00111010100
r	00011111101
r	00110111001
r	00111010100
w	00110111001
w	00111010100
r	00111010101
r	00011111101
r	00111010110
r	00011111101
r	00111010111
r	00011111101
r	00110111010
r	00111010111
w	00110111010
w	00111010111
r	00111011000
r	00011111101
r	00110111011
r	00111011000
w	00110111011
w	00111011000
r	00111011001
r	00011111101
r	00110111100
r	00111011001
w	00110111100
w	00111011001
r	00111011010
r	00011111101
r	00111011011
r	00011111101
r	00110111101
r	00111011011
w	00110111101
w	00111011011
r	00111011100
r	00011111101
r	00110111110
r	00111011100
w	00110111110
w	00111011100
r	00111011101
r	00011111101
r	00110111111
r	00111011101
w	00110111111
w	00111011101
r	00111011110
r	00011111101
r	00111011111
r	00011111101
r	00111000000
r	00111011111
w	00111000000
w	00111011111
r	00111100000
r	00011111101
r	00111000001
r	00111100000
w	00111000001
w	00111100000
r	00111100001
r	00011111101
r	00111000010
r	00111100001
w	00111000010
w	00111100001
r	00111100010
r	00011111101
r	00111000011
r	00111100010
w	00111000011
w	00111100010
r	00111100011
r	00011111101
r	00111000100
r	00111100011
w	00111000100
w	00111100011
r	00111100100
r	00011111101
r	00111000101
r	00111100100
w	00111000101
w	00111100100
r	00111100101
r	00011111101
r	00111100110
r	00011111101
r	00111000110
r	00111100110
w	00111000110
w	00111100110
r	00111100111
r	00011111101
r	00111000111
r	00111100111
w	00111000111
w	00111100111
r	00111101000
r	00011111101
r	00111001000
r	00111101000
w	00111001000
w	00111101000
r	00111101001
r	00011111101
r	00111001001
r	00111101001
w	00111001001
w	00111101001
r	00111101010
r	00011111101
r	00111001010
r	00111101010
w	00111001010
w	00111101010
r	00111101011
r	00011111101
r	00111001011
r	00111101011
w	00111001011
w	00111101011
r	00111101100
r	00011111101
r	00111001100
r	00111101100
w	00111001100
w	00111101100
r	00111101101
r	00011111101
r	00111001101
r	00111101101
w	00111001101
w	00111101101
r	00111101110
r	00011111101
r	00111001110
r	00111101110
w	00111001110
w	00111101110
r	00111101111
r	00011111101
r	00111001111
r	00111101111
w	00111001111
w	00111101111
r	00111110000
r	00011111101
r	00111010000
r	00111110000
w	00111010000
w	00111110000
r	00111110001
r	00011111101
r	00111010001
r	00111110001
w	00111010001
w	00111110001
r	00111110010
r	00011111101
r	00111010010
r	00111110010
w	00111010010
w	00111110010
r	00111110011
r	00011111101
r	00111010011
r	00111110011
w	00111010011
w	00111110011
r	00111110100
r	00011111101
r	00111010100
r	00111110100
w	00111010100
w	00111110100
r	00111110101
r	00011111101
r	00111110110
r	00011111101
r	00111010101
r	00111110110
w	00111010101
w	00111110110
r	00111110111
r	00011111101
r	00111010110
r	00111110111
w	00111010110
w	00111110111
r	00111111000
r	00011111101
r	00111010111
r	00111111000
w	00111010111
w	00111111000
r	00111111001
r	00011111101
r	00111111010
r	00011111101
r	00111011000
r	00111111010
w	00111011000
w	00111111010
r	00111111011
r	00011111101
r	00111011001
r	00111111011
w	00111011001
w	00111111011
r	00111111100
r	00011111101
r	00111011010
r	00111111100
w	00111011010
w	00111111100
r	00111111101
r	00011111101
r	00111011011
r	00111111101
w	00111011011
w	00111111101
r	00111111110
r	00011111101
r	00111011100
r	00111111110
w	00111011100
w	00111111110
r	00111111111
r	00011111101
r	00111011101
r	00111111111
w	00111011101
w	00111111111
r	00111011101
r	00011111101
w	00111011101
w	00011111101
r	00011111110
r	00011111101
r	00011111110
r	00011111110
w	00011111110
w	00011111110
r	00011111111
r	00011111101
r	00011111111
r	00011111111
w	00011111111
w	00011111111
r	00100000000
r	00011111101
r	00100000000
r	00100000000
w	00100000000
w	00100000000
r	00100000001
r	00011111101
r	00100000010
r	00011111101
r	00100000001
r	00100000010
w	00100000001
w	00100000010
r	00100000011
r	00011111101
r	00100000010
r	00100000011
w	00100000010
w	00100000011
r	00100000100
r	00011111101
r	00100000011
r	00100000100
w	00100000011
w	00100000100
r	00100000101
r	00011111101
r	00100000110
r	00011111101
r	00100000100
r	00100000110
w	00100000100
w	00100000110
r	00100000111
r	00011111101
r	00100000101
r	00100000111
w	00100000101
w	00100000111
r	00100001000
r	00011111101
r	00100001001
r	00011111101
r	00100000110
r	00100001001
w	00100000110
w	00100001001
r	00100001010
r	00011111101
r	00100000111
r	00100001010
w	00100000111
w	00100001010
r	00100001011
r	00011111101
r	00100001000
r	00100001011
w	00100001000
w	00100001011
r	00100001100
r	00011111101
r	00100001101
r	00011111101
r	00100001110
r	00011111101
r	00100001001
r	00100001110
w	00100001001
w	00100001110
r	00100001111
r	00011111101
r	00100001010
r	00100001111
w	00100001010
w	00100001111
r	00100010000
r	00011111101
r	00100001011
r	00100010000
w	00100001011
w	00100010000
r	00100010001
r	00011111101
r	00100010010
r	00011111101
r	00100001100
r	00100010010
w	00100001100
w	00100010010
r	00100010011
r	00011111101
r	00100001101
r	00100010011
w	00100001101
w	00100010011
r	00100010100
r	00011111101
r	00100001110
r	00100010100
w	00100001110
w	00100010100
r	00100010101
r	00011111101
r	00100001111
r	00100010101
w	00100001111
w	00100010101
r	00100010110
r	00011111101
r	00100010000
r	00100010110
w	00100010000
w	00100010110
r	00100010111
r	00011111101
r	00100010001
r	00100010111
w	00100010001
w	00100010111
r	00100011000
r	00011111101
r	00100011001
r	00011111101
r	00100010010
r	00100011001
w	00100010010
w	00100011001
r	00100011010
r	00011111101
r	00100010011
r	00100011010
w	00100010011
w	00100011010
r	00100011011
r	00011111101
r	00100010100
r	00100011011
w	00100010100
w	00100011011
r	00100011100
r	00011111101
r	00100010101
r	00100011100
w	00100010101
w	00100011100
r	00100011101
r	00011111101
r	00100010110
r	00100011101
w	00100010110
w	00100011101
r	00100011110
r	00011111101
r	00100010111
r	00100011110
w	00100010111
w	00100011110
r	00100011111
r	00011111101
r	00100011000
r	00100011111
w	00100011000
w	00100011111
r	00100100000
r	00011111101
r	00100100001
r	00011111101
r	00100100010
r	00011111101
r	00100011001
r	00100100010
w	00100011001
w	00100100010
r	00100100011
r	00011111101
r	00100100100
r	00011111101
r	00100011010
r	00100100100
w	00100011010
w	00100100100
r	00100100101
r	00011111101
r	00100100110
r	00011111101
r	00100100111
r	00011111101
r	00100011011
r	00100100111
w	00100011011
w	00100100111
r	00100101000
r	00011111101
r	00100011100
r	00100101000
w	00100011100
w	00100101000
r	00100101001
r	00011111101
r	00100011101
r	00100101001
w	00100011101
w	00100101001
r	00100101010
r	00011111101
r	00100011110
r	00100101010
w	00100011110
w	00100101010
r	00100101011
r	00011111101
r	00100011111
r	00100101011
w	00100011111
w	00100101011
r	00100101100
r	00011111101
r	00100101101
r	00011111101
r	00100100000
r	00100101101
w	00100100000
w	00100101101
r	00100101110
r	00011111101
r	00100100001
r	00100101110
w	00100100001
w	00100101110
r	00100101111
r	00011111101
r	00100110000
r	00011111101
r	00100100010
r	00100110000
w	00100100010
w	00100110000
r	00100110001
r	00011111101
r	00100110010
r	00011111101
r	00100100011
r	00100110010
w	00100100011
w	00100110010
r	00100110011
r	00011111101
r	00100100100
r	00100110011
w	00100100100
w	00100110011
r	00100110100
r	00011111101
r	00100100101
r	00100110100
w	00100100101
w	00100110100
r	00100110101
r	00011111101
r	00100100110
r	00100110101
w	00100100110
w	00100110101
r	00100110110
r	00011111101
r	00100100111
r	00100110110
w	00100100111
w	00100110110
r	00100110111
r	00011111101
r	00100101000
r	00100110111
w	00100101000
w	00100110111
r	00100111000
r	00011111101
r	00100101001
r	00100111000
w	00100101001
w	00100111000
r	00100111001
r	00011111101
r	00100101010
r	00100111001
w	00100101010
w	00100111001
r	00100111010
r	00011111101
r	00100101011
r	00100111010
w	00100101011
w	00100111010
r	00100111011
r	00011111101
r	00100111100
r	00011111101
r	00100101100
r	00100111100
w	00100101100
w	00100111100
r	00100111101
r	00011111101
r	00100101101
r	00100111101
w	00100101101
w	00100111101
r	00100111110
r	00011111101
r	00100101110
r	00100111110
w	00100101110
w	00100111110
r	00100111111
r	00011111101
r	00100101111
r	00100111111
w	00100101111
w	00100111111
r	00101000000
r	00011111101
r	00100110000
r	00101000000
w	00100110000
w	00101000000
r	00101000001
r	00011111101
r	00100110001
r	00101000001
w	00100110001
w	00101000001
r	00101000010
r	00011111101
r	00100110010
r	00101000010
w	00100110010
w	00101000010
r	00101000011
r	00011111101
r	00101000100
r	00011111101
r	00101000101
r	00011111101
r	00101000110
r	00011111101
r	00101000111
r	00011111101
r	00100110011
r	00101000111
w	00100110011
w	00101000111
r	00101001000
r	00011111101
r	00100110100
r	00101001000
w	00100110100
w	00101001000
r	00101001001
r	00011111101
r	00100110101
r	00101001001
w	00100110101
w	00101001001
r	00101001010
r	00011111101
r	00101001011
r	00011111101
r	00100110110
r	00101001011
w	00100110110
w	00101001011
r	00101001100
r	00011111101
r	00101001101
r	00011111101
r	00100110111
r	00101001101
w	00100110111
w	00101001101
r	00101001110
r	00011111101
r	00100111000
r	00101001110
w	00100111000
w	00101001110
r	00101001111
r	00011111101
r	00100111001
r	00101001111
w	00100111001
w	00101001111
r	00101010000
r	00011111101
r	00101010001
r	00011111101
r	00101010010
r	00011111101
r	00101010011
r	00011111101
r	00100111010
r	00101010011
w	00100111010
w	00101010011
r	00101010100
r	00011111101
r	00100111011
r	00101010100
w	00100111011
w	00101010100
r	00101010101
r	00011111101
r	00100111100
r	00101010101
w	00100111100
w	00101010101
r	00101010110
r	00011111101
r	00100111101
r	00101010110
w	00100111101
w	00101010110
r	00101010111
r	00011111101
r	00100111110
r	00101010111
w	00100111110
w	00101010111
r	00101011000
r	00011111101
r	00100111111
r	00101011000
w	00100111111
w	00101011000
r	00101011001
r	00011111101
r	00101000000
r	00101011001
w	00101000000
w	00101011001
r	00101011010
r	00011111101
r	00101000001
r	00101011010
w	00101000001
w	00101011010
r	00101011011
r	00011111101
r	00101011100
r	00011111101
r	00101000010
r	00101011100
w	00101000010
w	00101011100
r	00101011101
r	00011111101
r	00101000011
r	00101011101
w	00101000011
w	00101011101
r	00101011110
r	00011111101
r	00101000100
r	00101011110
w	00101000100
w	00101011110
r	00101011111
r	00011111101
r	00101000101
r	00101011111
w	00101000101
w	00101011111
r	00101100000
r	00011111101
r	00101000110
r	00101100000
w	00101000110
w	00101100000
r	00101100001
r	00011111101
r	00101100010
r	00011111101
r	00101100011
r	00011111101
r	00101000111
r	00101100011
w	00101000111
w	00101100011
r	00101100100
r	00011111101
r	00101100101
r	00011111101
r	00101001000
r	00101100101
w	00101001000
w	00101100101
r	00101100110
r	00011111101
r	00101001001
r	00101100110
w	00101001001
w	00101100110
r	00101100111
r	00011111101
